man("dbDefine","dbDefine(Db, Functor, Arity)
dbDefine(Db, Functor, Arity, [Parameter<1> = Value<1>,...])
(Non-logical).
Creates a predicate in the external database Db with Functor and  Arity,  which
can  be used to reference the predicate from within Prolog programs.  The first
form is for use from the top-level of the interpreter, and  interactively  asks
the  user  about various parameters.  In the second form, the values of zero or
more parameters can be specified; if a parameter is  not  specified  a  default
value is assumed.
", "(Non-logical) create predicate in external database  Db  with  Functor  and
Arity").
man("dbParam","dbParam(Db, Functor, Arity, Parameter = Value)
(Non-logical).
The current value of Parameter for predicate Functor/Arity in Db is Value.
", "(Non-logical) current Value of Parameter for Functor in Db").
man("dbRestore","dbRestore(Db, File)
(Non-logical).
Db is restored from File.  File must have been created using dbBackup/2.
", "(Non-logical) Db is restored from File").
man("dbRules","dbRules(Db, File)
(Non-logical).
Adds File of rules to database Db.  The previous rules file is overwritten.
", "(Non-logical) adds File of rules to Db").
man("dbUndefine","dbUndefine(Db, Functor, Arity)
(Non-logical).
Removes the predicate with Functor/Arity from database Db.
", "(Non-logical) remove predicate with Functor from Db").
man("dsimcQuery","dsimcQuery(Query)
Query is a NU-Prolog query to be optimized using the  superjoin  algorithm  and
reordering.
", "(Non-logical) retrieve bindings for Query from DSIMC database").
man("sqlQuery","sqlQuery(Database, PredList)
Database is the name of the UNIFY database to be accessed.  PredList is a  list
of  Prolog  predicates.   These  may be either database predicates, of the form
given in the previous  section,  or  arithmetic  comparisons  such  as  A<B  or
12*Qty>=Supply.   This list is compiled into a single SQL query which is passed
to UNIFY.
", "(Non-logical) retrieve bindings for PredList from UNIFY Database").
man("sqlModify","sqlModify(Database, Query)
Database is the database to which the query is being given.  Query is a  string
representing a database update expressed in SQL.
", "(Non-logical) modify UNIFY Database with Query").
man("sql","sqlAccess(Database, Vars, Query)
Database is the database to which the query is being given.  Vars is a list  of
variables for which Query will get bindings.  Query is a string representing an
arbitrary UNIFY SQL query  (without  the  `/'  terminator).   On  backtracking,
sqlAccess(Database,Vars,Query)  will get new bindings for Vars.  If the list of
variables does not match the number of attributes  returned  from  UNIFY,  this
predicate will fail expensively, retrieving each set of bindings from UNIFY and
failing because they can't be unified with Vars.   If  some  of  the  Vars  are
already  bound, any tuple returned from UNIFY with a value which does not match
the binding will be thrown away.  If any or all of Vars  is  ground,  Query  is
optimized.   NU-Prolog  always  attempts  to  transform the binding of a ground
variable into the appropriate type before passing it to UNIFY.
", "(Non-logical) give optimised Query to UNIFY database to bind Vars").
man("currentAtom","currentAtom(Atom)
currentAtom(Module, Atom)
(Non-logical).
Atom is an atom in the module user (or Module).
", "(Non-logical) Atom is currently a atom").
man("currentModule","currentModule(Module)
(Non-logical).
Module is the current module.  Currently, only the  module  user  exists.   All
atoms and predicates defined in this manual are in this module.
", "(Non-logical) Module is the current module").
man("currentOp","currentOp(Precedence, Type, Op)
(Non-logical).
Op is an operator of specified Type  and  Precedence.   Fails  if  any  of  the
arguments is of an inappropriate type.  See 3.8.
", "(Non-logical) Op is an operator of Type and Precedence").
man("currentPredicate","currentPredicate(Name, Arity)
currentPredicate(Module, Name, Arity)
(Non-logical).
Name/Arity is the name of a predicate in the module user (or Module).
", "(Non-logical) Name is currently a predicate in Module with Arity").
man("expandTerm","expandTerm(Term<1>, Term<2>)
If  the  user  has  defined  a  predicate  termExpansion/2,  this  is   called.
Otherwise,  expandTerm/2 translates Term1, a definite clause grammar rule, into
Term2, an ordinary NU-Prolog clause.  Definite clause grammars are explained in
Appendix 2.
", "translate Term<1> to Term<2> using expandTerm/2").
man("termExpansion","termExpansion(Term<1>, Term<2>)
User defined translation of Term<1> to Term<2> used by expandTerm/2
", "translation of Term<1> to Term<2> used by expandTerm/2").
man("libraryPredicate","libraryPredicate(Library, Predicate)
libraryPredicate(Library, Functor, Arity)
True  if  Predicate  (or  Functor/Arity)  is  a  predicate  in   Library.    On
backtracking, finds another appropriate predicate.  See predicateProperty/3.
", "Predicate (or Functor/Arity) is a predicate in Library").
man("nonlogicalPredicate","nonlogicalPredicate(Predicate)
nonlogicalPredicate(Functor, Arity)
True if Predicate (or Functor/Arity) is a nonlogical system  predicate.   These
do  not include library predicates.  On backtracking, finds another appropriate
predicate.  See predicateProperty/3.
", "Predicate (or Functor/Arity) is a nonlogical system predicate").
man("numberVars","numberVars(Term, N, M) when N
(Non-logical).
Instantiate all variables in Term to a term of the form $VAR(Num).  N  must  be
an  integer.   After  the call, all Num values will in the range from N to M-1.
Fails if N is not an integer or if M-N is not equal to the number of  variables
in Term.  See varNumbers/2 and prologFlag/3.
", "(Non-logical) give variables in Term numbers in the range from N to M-1").
man("op","op(Precedence, Type, Op)
(Non-logical).
Declares Op, an atom or list of atoms, to be an operator  with  specified  Type
and  Precedence.   It  is  possible  to declare Op as only one unary and/or one
binary operator.  If Op is declared as both a unary and binary  operator,  both
must have the same precedence.  See 3.8.
", "(Non-logical) declares Op to be an operator with Type and Precedence").
man("phrase","phrase(Phrase, TokenList)
Phrase/2 is the usual way of calling definite clause grammar rules.   TokenList
is  parsed  as  a phrase of the type Phrase, which may be either a non-terminal
for which grammar rules are already defined or,  in  general,  the  body  of  a
grammar rule.  In any case, Phrase must be non-variable.
", "Phrase is the parsing of TokenList according to the current dcgs").
man("predicateProperty","predicateProperty(Name, Arity, Property)
The predicate with  Name  and  Arity  has  Property.   Current  properties  are
built_in, compiled, dynamic, database, library, pure and system.
    Of these built_in and  system  are  equivalent  -  both  are  included  for
compatibility with other systems.
", "Name/Arity is a system or library predicate").
man("prologFlag","prologFlag(Flag, Value)
(Non-logical).
Enquires about the Value of Flag
", "(Non-logical) enquires about the Value of Flag").
man("prologFlag","prologFlag(Flag, Value<1>, Value<2>)
(Non-logical).
Change Value1  of  Flag  to  Value2.   If  Value1  and  Value2  are  identical,
prologFlag/3 fails without changing the value of Flag.
     Flag                     Default Value  Other Values
     characterEscapes         on             off
     debugging                debug          off
     fileErrors               off            on
     libdirectory             system dependentfilename
     optimizeQuery            off            on
     redefinitionWarning      on             off
     vars                     on             off
CharacterEscapes  controls  expansion  of   character   escapes   (defined   in
Appendix 5)  on input.  Debugging controls whether or not spy-points (described
in 5.3) are in effect.  When fileErrors is on, failure to open or close a  file
results  in an error message and a call to abort/0.  Libdirectory specifies the
name of  the  NU-Prolog  library  directory.   OptimizeQuery  controls  whether
queries  to  the  top level database query facility will be affected by various
query  transformations  (re-ordering,  superjoin,  etc.).   RedefinitionWarning
controls  the  printing of warnings when system predicates are redefined.  When
vars is on, terms of the form $VAR(N) are printed as variable names.
", "(Non-logical) change Value<1> of Flag to Value<2>").
man("statistics","statistics
(Non-logical).
", "(Non-logical) print NU-Prolog's use of resources").
man("statistics","statistics(Statistics)
(Non-logical).
Provides statistics about NU-Prolog's use of resources.  Statistics is  a  list
of elements of the form Name=Value where Name is an atom and Value is a list of
numbers.  Values of Name include
        memory          [total memory, 0]
        program         [total program space allocated, 0]
        global          [global stack in use, global stack free]
        local           [local stack in use, local stack free]
        trail           [trail stack in use, trail stack free]
        utime           [cpu time used, cpu time used since last
                        call to statistics]
        stime           [system cpu time used, system cpu time used
                        since last call to statistics]
        time            sum of utime and stime
Times are given in milliseconds, and sizes in bytes.  The exact definitions  of
some of these quantities may vary from machine to machine.
", "(Non-logical) Statistics is information about resources used").
man("systemPredicate","systemPredicate(Predicate)
systemPredicate(Functor, Arity)
True if Predicate (or Functor/Arity) is  a  system  predicate.   These  do  not
include   library  predicates.   On  backtracking,  finds  another  appropriate
predicate.
", "Predicate (or Functor/Arity) is a system predicate").
man("varNumbers","varNumbers(TermIn, TermOut)
(Non-logical).
TermOut is TermIn with all terms  of  the  form  $VAR(Num),  where  Num  is  an
integer,  replaced by variables.  Two $VAR(Num) terms with the same Num will be
bound to the same variable.  See numberVars/3.
",  "(Non-logical)  TermOut  is  TermIn  with  terms  $VAR(Num)   replaced   by
variables").
man("access","access(Path, Mode)
(Non-logical). UNIX only.
Checks the given Path (an atom or string) for accessibility according to  Mode,
an  inclusive  binary or of the numbers 2'100 (test for read permission), 2'010
(test for write permission), 2'001 (test for  execute  permission).   Fails  if
access is denied.
", "(Non-logical) test for access permissions on Path").
man("cd","cd(Dir)
chdir(Dir)
(Non-logical).  UNIX only.
Make Dir (an atom or string) the current working directory.  Fails if the  user
does not have execute permission on Dir.
", "(Non-logical) make Dir the current working directory").
man("chmod","chmod(Path, Mode)
(Non-logical).  UNIX only.
Change access permissions on Path (an atom or string)  to  be  Mode.   Mode  is
constructed by or'ing together some combination of the following:
        8'4000          set user ID on execution
        8'2000          set group ID on execution
        8'1000          save text image after execution
        8'0400          read by owner
        8'0200          write by owner
        8'0100          execute (search on directory) by owner
        8'0070          read, write, execute (search) by group
        8'0007          read, write, execute (search) by others
Fails if the user is not the owner of Path (and is not root).
", "(Non-logical) change permissions on Path").
man("csh","csh
(Non-logical).  UNIX only.
Invokes the UNIX shell csh.  The NU-Prolog process is suspended until the shell
process terminates.  See sh/0.
", "(Non-logical) invoke UNIX shell csh").
man("directory","directory(Dir, Files)
(Non-logical).  UNIX only.
Files is a list of the filenames in directory Dir (an atom or  string).   Fails
if the user can not read Dir.
", "Files in UNIX directory Dir").
man("environ","environ(Environment)
UNIX only.
Get the user's UNIX Environment, a list of pairs of the form  Name=Value  where
Name is an atom and Value is a string.
", "get UNIX environment").
man("exec","exec(Program, Arguments)
(Non-logical).  UNIX only.  Transfer control from NU-Prolog to another program.
Program  is  the  name  of  a  file  to  be executed and Arguments is a list of
arguments, including argument number zero, to be  handed  to  Program.   Exec/2
fails  if it is unable to run Program.  If Program is not an absolute pathname,
the enviroment variable PATH is searched for a directory containing Program.
", "execute Program with Arguments").
man("exit","exit(Code)
(Non-logical).
The NU-Prolog process terminates with Code, an integer.  Code is made available
to the parent process.
", "(Non-logical) NU-Prolog process terminates with Code").
man("fork","fork
fork(Pid)
(Non-logical).  UNIX only.
Creates another  NU-Prolog  process,  with  the  same  core  image.   The  only
difference  is  that  the call to fork/0 in the parent process succeeds but the
call in the child process fails.  Pid is unified  to  the  process  id  of  the
child;  if Pid will not unify with this id, fork/1 will fail in the parent, but
the child will still be  created.   Care  must  be  taken  to  ensure  the  two
processes do not compete for user_input or other open files.
", "(Non-logical) fork another NU-Prolog process with the same core image").
man("fork","fork(Pid, Read, Write)
(Non-logical).  UNIX only.
Like fork/1, but in the parent Read and Write  are  streams  connected  to  the
standard output and standard input of the child respectively.
", "(Non-logical) fork another NU-Prolog process with the same core image").
man("getenv","getenv(Name, Value)
UNIX only.
Get the Value (a string) of environment variable Name (an atom).  Fails if Name
is   not   an  environment  variable.   If  Name  is  a  variable,  alternative
<Name, Value> pairs are retrieved on backtracking.
", "get Value of environment variable Name").
man("getegid","getegid(Id)
UNIX only.
Id is the effective group ID of the current process.
", "Id is the effective group ID of the current process").
man("getgid","getgid(Id)
UNIX only.
Id is the real group ID of the current process.
", "Id is the real group ID of the current process").
man("getgroups","getgroups(Groups)
UNIX only.
Groups is a list of integers representing the current group access list of  the
user process.
", "Groups is the group access list of the user process").
man("getlogin","getlogin(Login)
UNIX only.
Login is the users login ID.
", "Login is the users login ID").
man("getpid","getpid(Pid)
UNIX only.
Pid is the process ID of the current process.
", "Pid is the process ID of the current process").
man("getppid","getppid(Pid)
UNIX only.
Pid is the process ID of the parent of the current process.
", "Pid is the process ID of the parent of the current process").
man("getpw","getpw(Name, PwEnt)
UNIX only.
Name is a user name (an atom or string) or a user ID  (an  integer)  for  which
PwEnt  is  the  password  entry.   PwEnt  is  a  list  of  elements of the form
Name=Value, where Name is an atom and  Value  is  a  string.   Values  of  Name
include  name,  passwd, uid, gid, gecos, dir and shell.  Fails if Name is not a
valid user name or user ID.
", "PwEnt is password entry of Name").
man("getuid","getuid(Uid)
UNIX only.
Uid is the users real user ID.
", "Uid is the users real user ID").
man("geteuid","geteuid(Uid)
UNIX only.
Uid is the users effective user ID.
", "Uid is the users effective user ID").
man("getwd","getwd(Dir)
(Non-logical).  UNIX only.
Dir is the current working directory pathname.
", "(Non-logical) Dir is the current working directory pathname").
man("hostname","hostname(Host)
Host is the name of the machine on which NU-Prolog is running.
", "Host is the name of the host machine").
man("kill","kill(Pid, Signal)
(Non-logical).  UNIX only.
Send Signal to the process with Pid.  Signal may be either a  signal  name  (an
atom)  or  a  signal number (an integer).  Fails if Signal is not valid, or was
not sent successfully.  Valid signals are described in Appendix 7.
", "(Non-logical) set Signal to process with Pid").
man("link","link(Name<1>, Name<2>)
(Non-logical).  UNIX only.
A hard link to Name1 is created with Name2.  Fails if either argument is not an
atom or string, or if the user does not have appropriate permissions.
", "(Non-logical) a hard link to Name<1> is created with Name<2>").
man("mkdir","mkdir(Dir)
(Non-logical).  UNIX only.
Make a new directory Dir (an atom or string).  Fails if the user does not  have
the appropriate permissions.
", "(Non-logical) make a new directory Dir").
man("rename","rename(Old, New)
(Non-logical).  UNIX only.
The link named Old takes the name New.  Both must be atoms or  strings.   Under
UNIX  system  V,  both  must  be  files;  under Berkeley UNIX, they may also be
directories.  Fails if the user does not have appropriate permissions.
", "(Non-logical) the link named Old takes the name New").
man("rmdir","rmdir(Dir)
(Non-logical).  UNIX only.
Remove the directory Dir (an atom or string).  Fails if the user does not  have
appropriate permissions, or if the directory is not empty.
", "(Non-logical) remove the directory Dir").
man("sh","sh
(Non-logical).  UNIX only.
Invokes the UNIX shell sh.  The NU-Prolog process is suspended until the  shell
process terminates.  See csh/0.
", "(Non-logical) invoke UNIX shell sh").
man("signal","signal(Signal, Action)
(Non-logical) UNIX only.
Set Action for Signal.  Signal may be either a  signal  name  (an  atom)  or  a
signal  number  (an  integer);  these  are listed in Appendix 7.  Action is the
functor of a predicate with arity of 3 which will be  called  on  Signal.   The
default  is  $break,  which  calls  break/0.   Two further possible Actions are
provided: $exit, to exit on Signal; and $ignore, to ignore Signal.
If the user defines a predicate of arity 3 with functor Action,  the  arguments
given  to  that predicate on Signal will be the break level, the signal number,
and the number of signals pending, respectively.  If Signal  is  not  supported
under the users version of UNIX, the effect of using signal/2 is undefined.
", "(Non-logical) set Action for Signal").
man("sleep","sleep(Seconds)
UNIX only.
Sleep for Seconds (an integer).  Fails if Seconds is not ground.
", "sleep for Seconds").
man("stat","stat(Path, Status)
(Non-logical).  UNIX only.
Status is information about a file or  directory  Path  (an  atom  or  string).
Read,  write  and  execute  permission  on  Path  are  not  required,  but  all
directories in the pathname must be reachable or the call will fail.  Status is
a list of elements of the form Name=Value where Name is an atom and Value is an
integer.  Values of Name include
        ino             this inode's number
        mode            protection
        nlink           number of hard links
        uid             uid of owner
        dev             device type
        gid             group id of owner
        size            total size of file
        atime           last access time of file
        mtime           last modify time of file
        ctime           last status change of file
        blocks          number of blocks allocated (BSD UNIX only)
", "(Non-logical) Status is information about Path").
man("system","system(Command)
(Non-logical).  UNIX only.
Calls the UNIX shell sh with Command, a string or  atom,  as  a  command  line.
Fails if Command is of an inappropriate type.
", "(Non-logical) call the UNIX shell sh with Command").
man("system","system(Command, Status)
(Non-logical) UNIX only.
Command, a string or atom, is passed to UNIX for execution, and Status is bound
to  the  exit status returned.  Fails if Command is of an inappropriate type or
if Status is already bound to something that  does  not  unify  with  the  exit
status returned.
", "(Non-logical) Command is executed under UNIX and exit Status returned").
man("system","system(Program, Arguments, Status)
(Non-logical).  UNIX only.  Program is the name of an file to be  executed  and
Arguments  is a list of arguments, including argument number zero, to be handed
to Program.  If Program is not an absolute pathname,  the  enviroment  variable
PATH is searched for a directory containing Program.  The Program and Arguments
are passed to UNIX for execution (cf. exec/2) and Status is bound to  the  exit
status  returned.  Fails if either Program or Arguments are of an inappropriate
type or if Status is already bound to something that does not  unify  with  the
exit status returned.
", "execute Program with Arguments and return exit Status").
man("time","time(Time)
(Non-logical).  UNIX only.
Time is the current time.  It is a list of elements  of  the  form  Name=Value,
where  Name is an atom and Value is an integer.  Values of Name are year, month
(Value is 1..12), date (Value is 1..31), day (values are the strings Mon, ... ,
Sun), hour, minute and second.
", "(Non-logical) Time is the current time").
man("truncate","truncate(File, Length)
(Non-logical).  UNIX only.
File is truncated to be Length characters, or left alone  if  already  shorter.
Fails if the user does not have appropriate permissions.
", "(Non-logical) File is truncated to be at most Length characters").
man("umask","umask(Umask)
(Non-logical).  UNIX only.
Set default file creation mask to Umask.  The low-order nine bits of the  umask
are  used  whenever a file is created to clear corresponding bits in the file's
access mode.  The default umask is 8'022.  See chmod/2.
", "(Non-logical) set default file creation mask to Umask").
man("unlink","unlink(Path)
(Non-logical).  UNIX only.
Remove the entry for Path (an atom or string) from its directory.  Fails if the
user does not have the appropriate permissions.
", "(Non-logical) Remove the entry for Path from its directory").
man("wait","wait(Pid, Status)
(Non-logical).  UNIX only.
User process waits until one of its child processes terminates or a  signal  is
received.  Pid is bound to the process id of the terminating process, Status to
its exit status.
", "(Non-logical) wait until process Pid terminates with Status").
man("foreign","foreign(Function, Language, Specification)
foreign(Function, Specification)
Foreign/3, and the shorthand foreign/2 which is equivalent  to  foreign/3  with
Language  c,  are  used  to  declare the way in which NU-Prolog calls functions
loaded with the foreign function interface.   Note  that  foreign/[2,3]  merely
define a table.  The predicate is never called.
Function is the name of the function as it is given in  Language,  Language  is
the  language  in  which  the  function is written, and Specification is a term
F(Arg1,Arg2,...,ArgN) where the NU-Prolog predicate F/N is to be  connected  to
Function  according  to the Argi.  The Argi of the form +(X) or -(X) are passed
to the foreign function in the  order  in  which  they  appear.   The  optional
argument of the form [-(X)] is unified with the function's return value.
Currently, the only language supported is c.
", "Declare the way in which a foreign function is to be called").
man("foreignFile","foreignFile(FileName, Functions)
ForeignFile/2 is used to declare the functions that will be loaded from a  file
of foreign functions by loadForeignFiles/2.  FileName is the name of a file and
Functions is a list of names of functions defined in that file that are  to  be
connected  to  NU-Prolog  predicates.   Functions  that  are  not  to be called
directly  from  NU-Prolog  should   not   be   listed.    Like   foreign/[2,3],
foreignFile/2 merely defines a table.  It is never called.
", "Declare the foreign functions to be loaded from a file").
man("loadForeignFiles","loadForeignFiles(Files, Libraries)
Load a list of  Files  containing  functions  written  in  another  programming
language,  resolving undefined symbols in the list of Libraries.  The functions
to be loaded are determined by looking in foreignFile/2 and their language  and
interface in foreign/[2,3].
Any libraries appropriate to the language of the foreign functions  are  loaded
automatically.    Others   should   be   given   their   full   names  such  as
``/usr/lib/libm.a''.
Loading foreign functions is much more complicated than loading a .no file  and
may take some considerable time.
", "Load functions and libraries written in another programming language").
man("current_atom","current_atom(Atom)
current_atom(Module, Atom)
(Non-logical).
Atom is an atom in the module user (or Module).  Same as currentAtom/2.
", "[compat] (Non-logical) Atom is currently a atom").
man("current_input","current_input(Stream)
(Non-logical).
Stream is unified with current input stream.  Fails if  Stream  has  previously
been  bound  to  something  that is not a currently open input stream.  Same as
currentInput/1.
", "[compat] (Non-logical) Stream is the current input stream").
man("current_op","current_op(Precedence, Type, Op)
(Non-logical).
Op is an operator of specified Type  and  Precedence.   Fails  if  any  of  the
arguments is of an inappropriate type.  Same as currentOp/3.
", "[compat] (Non-logical) Op is an operator of Type and Precedence").
man("current_output","current_output(Stream)
(Non-logical).
Stream is unified  with  the  current  output  stream.   Fails  if  Stream  has
previously  been bound to something that is not a currently open output stream.
Same as currentOutput/1.
", "[compat] (Non-logical) Stream is the current output stream").
man("current_predicate","current_predicate(Functor, Term)
(Non-logical).
Functor is the name of a user-defined predicate and Term is  the  most  general
term corresponding to that predicate.
", "[compat] (Non-logical) Functor is currently a predicate with  most  general
Term").
man("current_stream","current_stream(File, Mode, Stream)
(Non-logical).
Stream is a currently open stream on File, where Mode is either read, write  or
append.   On  backtracking, current_stream/3 finds all suitable streams.  Fails
if Stream has previously been bound to something that is not a  currently  open
stream of the appropriate type.  Same as currentStream/3.
", "[compat] (Non-logical) Stream is a  currently  open  stream  on  File  with
Mode").
man("false","false
Same as fail/0.
", "[compat] fail").
man("fileerrors","fileerrors
(Non-logical).
Resets fileErrors flag to on.  See prologFlag/3.  Same as fileErrors/0.
", "[compat] (Non-logical) turn on file error messages").
man("flush_output","flush_output(Stream)
(Non-logical).
Flush the specified output Stream.  Same as flushOutput/1.
", "[compat] (Non-logical) flush output Stream").
man("gc","gc
Enable garbage collection (actually do nothing).
", "[compat] Enable garbage collection").
man("gcguide","gcguide(Parameter, Old, New)
Change garbage collection or memory management parameter for Parameter from Old
value to New value (actually do nothing).
", "[compat] Change garbage collection or memory management Parameter").
man("gnot","gnot(Vars, Goal) when ground(Vars)
(Non-logical).
Generalized negation of Goal.  Delays until all of the variables in  term  Vars
are  ground,  then negates Goal.  Superseded by notsomeVGoal, where V is a term
containing the variables in Goal that are not in Vars.
", "[compat] (Non-logical) generalized negation of Goal").
man("halt","halt
(Non-logical).
Exit from NU-Prolog.
", "[compat] (Non-logical) exit from NU-Prolog").
man("incore","incore(Goal).
Same as call(Goal).
", "[compat] call Goal").
man("nofileerrors","nofileerrors
(Non-logical).
Sets fileErrors flag to off.  See prologFlag/3.  Same as noFileErrors.
", "[compat] (Non-logical) turn off file error messages").
man("nogc","nogc
Disable garbage collection (actually does nothing).
", "[compat] disable garbage collection").
man("otherwise","otherwise
Same as true/0.  Useful for layout of programs which use ->.
", "[compat] succeed").
man("predicate_property","predicate_property(Skeleton, Property)
The predicate the functor and arity of which are those of the term Skeleton has
Property.            Same          as          functor(Skeleton,Functor,Arity),
predicateProperty(Functor,Arity,Property).
", "[compat] Functor/Arity is a system or library predicate").
man("prolog_flag","prolog_flag(Flag, Value<1>, Value<2>)
(Non-logical).
Same as PrologFlag/3.
", "[compat] (Non-logical) change Value<1> of Flag to Value<2>").
man("putatom","putatom(Term)
putatom(Stream, Term)
(Non-logical).
Term is printed on the current output stream (or Stream).
", "[compat] (Non-logical) Term is printed on output").
man("set_input","set_input(Stream)
(Non-logical).
Set current input to Stream.  Prints warning and  fails  if  Stream  is  not  a
currently open input stream.  Same as SetInput/1.
", "[compat] (Non-logical) set current input to Stream").
man("set_output","set_output(Stream)
(Non-logical).
Set current output to Stream.  Prints warning and fails  if  Stream  is  not  a
currently open output stream.  Same as setOutput/1.
", "[compat] (Non-logical) set current output to Stream").
man("subgoal_of","subgoal_of(Goal)
(Non-logical)
Current goal is a subgoal of Goal.  Same as ancestors(L)member(GoalL).
NOT YET IMPLEMENTED.
", "[compat] NYI. (Non-logical) current goal is a subgoal of Goal").
man("trimcore","trimcore
Release free space from data areas.  Automatically called from command level of
interpreter.
", "[compat] release free space from data areas").
man("addElement","addElement(Elem, Set<1>, Set<2>) when Elem and Set<1>
True  when  Set1  and  Set2  are  sets  represented  as   ordered   lists   and
Set2=Set1U{Elem}.  Delays until Elem and Set1 are instantiated.
", "[osets] Set<2> = Set<1> U {Elem}").
man("delElement","delElement(Elem, Set<1>, Set<2>) when Elem and Set<1>
True  when  Set1  and  Set2  are  sets  represented  as   ordered   lists   and
Set2=Set1\{Elem}.  Delays until Elem and Set1 are instantiated.
", "[osets] Set<2> = Set<2> \ {Elem}").
man("disjoint","disjoint(Set<1>, Set<2>) when Set<1> and Set<2>
True when the two ordered sets have no element in common.   Delays  until  they
are instantiated.
", "[osets] ordered sets have no element in common").
man("intersect","intersect(Set<1>, Set<2>) when Set<1> and Set<2>
True when the two ordered sets have at least one  element  in  common.   Delays
until they are instantiated.
", "[osets] Set<1>  Set<2> is not empty").
man("intersect","intersect(Set<1>, Set<2>, Intersection) when Set<1> and Set<2>
True when Intersection is the ordered representation of Set1Set2, provided that
both sets are ordered.  Delays until Set1 and Set2 are instantiated.
", "[osets] Intersection = Set<1>  Set<2>").
man("listToSet","listToSet(List, Set) when List
True when Set is a list consisting of the ordered, sorted elements of List with
duplicates removed.  Delays until List is instantiated.
", "[osets] Set is list of ordered sorted  elements  of  List  with  duplicates
removed").
man("setMember","setMember(Element, Set) when Element and Set
True when Element is a member of Set.  Takes advantage  of  Set  being  sorted,
examining only the part of Set that is smaller than Element.  Delays until both
are instantiated.
", "[osets] Element is a member of Set").
man("setEq","setEq(Set<1>, Set<2>)
True when the two arguments represent the same set.
", "[osets] Set<1> is same as Set<2>").
man("subset","subset(Set<1>, Set<2>) when Set<1> and Set<2>
True when every element of ordered Set1 appears in ordered Set2.
", "[osets] Set<1> is a subset of Set<2>").
man("subtract","subtract(Set<1>, Set<2>, Difference) when Set<1> and Set<2>
True when Difference contains all and only the elements of ordered  Set1  which
are not in ordered Set2.  Delays until Set1 and Set2 are instantiated.
", "[osets] Difference is Set<1> less elements of Set<2>").
man("symdiff","symdiff(Set<1>, Set<2>, Diff) when Set<1> and Set<2>
True when Diff is the symmetric difference of Set1 and Set2, delays until  they
are instantiated.
", "[osets] Diff is the symmetric difference of Set<2> and Set<1>").
man("union","union(Set<1>, Set<2>, Union) when Set<1> and Set<2>
True when Union is the union of ordered sets Set1  and  Set2.   When  something
occurs  in  both  sets,  only one copy is kept.  Delays until Set1 and Set2 are
instantiated.
", "[osets] Union = Set<1> union Set<2>").
man("dConsult","dConsult(File)
dConsult([File1, File2, ...])
(Non-logical).
Like consult/1 but clauses are saved in the debugging area and  do  not  effect
other code.
",  "[debugging]  load  NU-Prolog  source  file   File   into   the   debbuging
environment").
man("dLoad","dLoad(File)
dLoad([File1, File2, ...])
(Non-logical).
Same as dConsult/1, but if an up to date File.no exists, it is also loaded.
", "[debugging] same as dConsult/1 but if File.no exists it is loaded also").
man("processGoal","processGoal(File, Goal, NameList, VarList)
(Non-logical).
This user defined predicate will be used for goal processing if defined when  a
file  is  being  dConsulted.   The  '?-'  is stripped off before processGoal is
called.  If this call fails, the goal will be  stored  as  usual.   n.b.  when,
dynamic, pure and operator declarations are separately handled.
", "[debugging] user defined goal processing").
man("dPred","dPred(F, A)
(Non-logical).
A procedure with functor F and arity A exists in the debugging area.
", "[debugging] F/A exists in the debugging area").
man("dPreds","dPreds(FNList)
(Non-logical).
FNList  is  the  list  of  procedures  in  the  debugging  area,  in  the  form
[F1/A1,F2/A2,...].
", "[debugging] FNList is the list of predicates in the debugging area  in  the
form [F1/A1. F2/A2, ...]").
man("dClause","dClause(F, A, Clause)
(Non-logical).
Clause is a clause of procedure F/A in th  debugging  area.   All  clauses  are
represented  by  terms  of  the  form  cl((Head:-Body),NameList,VarList)  where
NameList and VarList are as in readTerm/3.  F and/or A may be variables.
", "[debugging] Clause is a clause of F/A in cl/3 format").
man("dClauses","dClauses(F, A, ClauseList)
(Non-logical).
ClauseList is the list of clauses (in cl/3 format) of  the  predicate  F/A.   F
and/or A may be variables.
", "[debugging] ClauseList is the list of  clauses  (in  cl/3  format)  of  the
predicate F/A.").
man("dFile","dFile(F, A, File)
(Non-logical).
Predicate F/A has been loaded from File (where File is not '').
", "[debugging] F/A was loaded from File").
man("dGoal","dGoal(File, Goal)
(Non-logical).
Goal is a goal in the debugging area, read from File.
", "[debugging] Goal is a goal in the debugging area").
man("dGoals","dGoals(GoalList)
dGoals(File, GoalList)
(Non-logical).
GoalList is the list of goals in the debugging area from File, or all goals.
", "[debugging] GoalList is the list of goals in the debugging area from  File,
or all goals").
man("dDec","dDec(F, A, DType, Dec)
(Non-logical).
Dec is a declaration of type DType for procedure F/A.
", "[debugging] Dec is a declaration of type DType for procedure F/A").
man("dDecs","dDecs(F, A, DType, DecList)
(Non-logical).
DecList is the list of declarations of type DType for procedure F/A.
", "[debugging] DecList is the list of declarations of type DType for procedure
F/A").
man("dProp","dProp(F, A, PType, Prop)
(Non-logical).
Prop is a property of type PType for procedure F/A.
", "[debugging] Prop is a property of type PType for procedure F/A").
man("dProps","dProps(F, A, PType, PropList)
(Non-logical).
PropList is the list of properties of type PType for procedure F/A.
", "[debugging] PropList is the list of properties of type PType for  procedure
F/A").
